,0,1,2,3
0,0.8938908576965332,-8.590868674218655e-05,6.849348545074463,0.31703072786331177
1,0.7915496826171875,1.3079261407256126e-05,6.689518928527832,0.16542798280715942
2,0.856471061706543,1.2799864634871483e-05,6.703829765319824,0.2005397081375122
3,0.9353995323181152,1.3620592653751373e-05,6.63454532623291,0.15919697284698486
4,0.8172154426574707,1.316075213253498e-05,6.3516435623168945,0.2535843551158905
5,0.9032130241394043,1.3952376320958138e-05,6.679993629455566,-0.07429566234350204
6,0.9025216102600098,1.3969838619232178e-05,6.733107566833496,0.4824278950691223
7,0.8006691932678223,1.3783574104309082e-05,6.5659403800964355,0.3329958915710449
8,0.8501052856445312,1.3568205758929253e-05,6.84962272644043,0.4039818346500397
9,0.9029030799865723,1.3364478945732117e-05,6.775975227355957,0.26561814546585083
10,0.8023381233215332,1.3347016647458076e-05,6.649422645568848,0.09487965703010559
11,0.8936285972595215,1.41095370054245e-05,6.662380695343018,0.04597029834985733
12,0.9021401405334473,1.387670636177063e-05,6.714367866516113,0.04597029834985733
13,0.9051203727722168,1.30385160446167e-05,6.698245048522949,0.6091113686561584
14,0.9186863899230957,1.3364478945732117e-05,6.693410873413086,0.6422117948532104
15,0.809776782989502,1.1717202141880989e-05,6.710380554199219,-0.10216949135065079
16,0.832819938659668,1.3632234185934067e-05,6.542551517486572,0.22822804749011993
17,0.8962631225585938,1.4010583981871605e-05,6.422752380371094,-0.05690906196832657
18,0.93536376953125,1.3533281162381172e-05,6.731039047241211,-0.0038975465577095747
19,0.9288787841796875,1.285807229578495e-05,6.701564788818359,-0.0038975465577095747
20,0.8776068687438965,1.3335375115275383e-05,6.812232971191406,0.02972189523279667
21,0.7905960083007812,1.3556564226746559e-05,6.3728928565979,-0.2640911042690277
22,0.8087158203125,1.305597834289074e-05,6.558042526245117,0.1645103543996811
23,0.8166074752807617,1.3370299711823463e-05,6.628227233886719,-0.22516107559204102
24,0.824582576751709,1.3550743460655212e-05,6.525140762329102,-0.19510312378406525
25,0.790870189666748,1.3737007975578308e-05,6.383151054382324,-0.3368699848651886
26,0.8114933967590332,1.3131648302078247e-05,6.372576713562012,0.05952375382184982
27,0.8745193481445312,1.2724194675683975e-05,6.823783874511719,-0.07102133333683014
28,0.7763266563415527,1.4062970876693726e-05,6.355613708496094,-0.07102133333683014
29,0.8517861366271973,1.446460373699665e-05,6.426816940307617,-0.15951025485992432
30,0.8460640907287598,1.3463431969285011e-05,6.441962718963623,-0.09794995188713074
31,0.8549094200134277,1.341104507446289e-05,6.726461410522461,-0.11981602013111115
32,0.9229660034179688,1.3702083379030228e-05,6.711727142333984,0.1215985044836998
33,0.8466243743896484,1.232256181538105e-05,6.534510612487793,0.1215985044836998
34,0.881350040435791,1.4062970876693726e-05,6.67424201965332,-0.07631947845220566
35,0.790560245513916,1.3253884389996529e-05,6.457972526550293,0.17399536073207855
36,0.8266091346740723,1.2759119272232056e-05,6.368321418762207,-0.15652701258659363
37,0.8219480514526367,1.2043165042996407e-05,6.488853454589844,-0.15652701258659363
38,0.8663654327392578,9.71485860645771e-06,6.451523303985596,-0.11984829604625702
39,0.837552547454834,1.0663643479347229e-05,6.3829779624938965,-0.2340863198041916
40,0.8956432342529297,1.2473901733756065e-05,6.5854668617248535,0.053064800798892975
41,0.9357452392578125,1.387670636177063e-05,6.797904014587402,0.4554629921913147
42,0.8631110191345215,1.2596137821674347e-05,6.439823150634766,0.4554629921913147
43,0.8400440216064453,1.2008240446448326e-05,6.48806095123291,0.3036070168018341
44,0.935518741607666,1.2927921488881111e-05,6.882434844970703,0.20628571510314941
45,0.7852911949157715,1.3445969671010971e-05,6.422924995422363,-0.27330344915390015
46,0.921022891998291,1.4342367649078369e-05,6.882065773010254,-0.27330344915390015
47,0.9229660034179688,1.3381941244006157e-05,6.686824798583984,0.515758216381073
48,0.7836222648620605,1.314328983426094e-05,6.593000888824463,0.515758216381073
49,0.8705854415893555,1.2974487617611885e-05,6.479459762573242,-0.12929390370845795
50,0.8635640144348145,1.2631062418222427e-05,6.824374198913574,-0.0775296688079834
51,0.8015871047973633,1.3207318261265755e-05,6.503671646118164,-0.0775296688079834
52,0.9194612503051758,1.3521639630198479e-05,6.621509552001953,0.022961020469665527
53,0.7898330688476562,1.2526288628578186e-05,6.598597526550293,0.022961020469665527
54,0.9055376052856445,1.36613380163908e-05,6.631511688232422,-0.08489659428596497
55,0.9105682373046875,1.3638054952025414e-05,6.770455837249756,0.5381621718406677
56,0.9122133255004883,1.3149110600352287e-05,6.787073612213135,0.10753791034221649
57,0.803375244140625,1.3597309589385986e-05,6.575340270996094,-0.23862707614898682
58,0.8153915405273438,1.4383113011717796e-05,6.411618232727051,-0.03441869467496872
59,0.9076356887817383,1.4452962204813957e-05,6.652909278869629,0.43936657905578613
60,0.8630752563476562,1.4744000509381294e-05,6.584477424621582,-0.17732703685760498
61,0.8048295974731445,1.4516990631818771e-05,6.608211994171143,-0.17732703685760498
62,0.9330391883850098,1.2869713827967644e-05,6.428360939025879,-0.02480888180434704
63,0.9043097496032715,1.394655555486679e-05,6.644439697265625,0.5209540128707886
64,0.922548770904541,1.4540273696184158e-05,6.5912604331970215,0.06794609129428864
65,0.7909774780273438,1.4482066035270691e-05,6.488603591918945,-0.18986770510673523
66,0.8175253868103027,1.309090293943882e-05,6.708133220672607,-0.06681756675243378
67,0.7741570472717285,1.3771932572126389e-05,6.553464889526367,-0.03302397578954697
68,0.8784770965576172,1.2025702744722366e-05,6.531643867492676,-0.15272562205791473
69,0.843048095703125,1.335865817964077e-05,6.653022766113281,0.1879710853099823
70,0.8846282958984375,1.1728843674063683e-05,6.6739678382873535,0.25939780473709106
71,0.8734941482543945,1.334119588136673e-05,6.524050235748291,-0.08323129266500473
72,0.8183717727661133,1.180451363325119e-05,6.821560859680176,0.1270226240158081
73,0.812530517578125,1.3061799108982086e-05,6.451702117919922,0.1270226240158081
74,0.908207893371582,1.4685792848467827e-05,6.636917591094971,0.07755774259567261
75,0.9159564971923828,1.3457611203193665e-05,6.728148460388184,-0.02521946094930172
76,0.9070277214050293,1.3713724911212921e-05,6.785178184509277,-0.02521946094930172
77,0.779116153717041,1.3120006769895554e-05,6.498920917510986,0.8343676328659058
78,0.935518741607666,1.4039687812328339e-05,6.771492958068848,0.07261993736028671
79,0.8242368698120117,1.4307443052530289e-05,6.428003311157227,0.07261993736028671
80,0.9029388427734375,1.1909287422895432e-05,6.770854949951172,0.007653620094060898
81,0.7805228233337402,1.3899989426136017e-05,6.712490081787109,0.007653620094060898
82,0.882875919342041,1.2281816452741623e-05,6.462705135345459,-0.0010717317927628756
83,0.8560538291931152,1.3504177331924438e-05,6.464052200317383,-0.050052620470523834
84,0.8096694946289062,1.1065276339650154e-05,6.4215240478515625,-0.050052620470523834
85,0.816953182220459,1.4022225514054298e-05,6.460613250732422,0.23421116173267365
86,0.9148478507995605,1.3213139027357101e-05,6.573736667633057,-0.009267907589673996
87,0.8089423179626465,1.3725366443395615e-05,6.630963325500488,-0.010542218573391438
88,0.8702874183654785,1.3964017853140831e-05,6.493747234344482,0.2939301133155823
89,0.8872270584106445,1.3748649507761002e-05,6.814444065093994,0.2939301133155823
90,0.8603215217590332,1.3888347893953323e-05,6.798684597015381,0.2871188521385193
91,0.871431827545166,1.4301622286438942e-05,6.500148773193359,0.2871188521385193
92,0.8122682571411133,1.4621764421463013e-05,6.617677211761475,-0.15904654562473297
93,0.8481621742248535,1.3544922694563866e-05,6.750154495239258,0.24222643673419952
94,0.846099853515625,1.3742828741669655e-05,6.589758396148682,0.24222643673419952
95,0.7759451866149902,1.232256181538105e-05,6.573796272277832,-0.2602464258670807
96,0.7924675941467285,1.394655555486679e-05,6.8244218826293945,-0.23394885659217834
97,0.8541464805603027,1.3655517250299454e-05,6.741231918334961,-0.040993403643369675
98,0.8084893226623535,1.278822310268879e-05,6.536883354187012,0.23305849730968475
99,0.8469343185424805,1.3003591448068619e-05,6.443720817565918,-0.10812952369451523
100,0.9250283241271973,1.3207318261265755e-05,6.686139106750488,0.5214039087295532
101,0.7787346839904785,1.2986129149794579e-05,6.518608093261719,-0.22855162620544434
102,0.7799148559570312,1.4033867046236992e-05,6.58794641494751,-0.1780175268650055
103,0.8926749229431152,1.4493707567453384e-05,6.618290901184082,-0.009724678471684456
104,0.9186983108520508,1.389416866004467e-05,6.811732292175293,0.12372982501983643
105,0.8940577507019043,1.330627128481865e-05,6.938189506530762,0.425029456615448
106,0.8617758750915527,1.4045508578419685e-05,6.559383869171143,0.12029172480106354
107,0.8916139602661133,1.3498356565833092e-05,6.619721412658691,-0.024776529520750046
108,0.842738151550293,1.3533281162381172e-05,6.42625093460083,-0.17271625995635986
109,0.926971435546875,1.3026874512434006e-05,6.837123870849609,-0.17271625995635986
110,0.8544206619262695,1.4156103134155273e-05,6.723332405090332,-0.0964551568031311
111,0.9206771850585938,1.3766111806035042e-05,6.631684303283691,-0.05331616476178169
112,0.843048095703125,1.3847602531313896e-05,6.518220901489258,-0.10103108733892441
113,0.8024215698242188,1.3277167454361916e-05,6.600236892700195,0.10429570823907852
114,0.922548770904541,1.2636883184313774e-05,6.464791297912598,0.06789553165435791
115,0.888669490814209,1.3969838619232178e-05,6.442153453826904,0.06789553165435791
116,0.822293758392334,1.4470424503087997e-05,6.747162342071533,0.49298006296157837
117,0.9151458740234375,1.4278339222073555e-05,6.634259223937988,0.11291146278381348
118,0.8901238441467285,1.3114186003804207e-05,6.4261674880981445,0.19694116711616516
119,0.777435302734375,1.2974487617611885e-05,6.502228736877441,-0.03820979595184326
120,0.882112979888916,1.3504177331924438e-05,6.688385963439941,0.3676350712776184
121,0.9061098098754883,1.4551915228366852e-05,6.450867652893066,0.33437252044677734
122,0.9354352951049805,1.4156103134155273e-05,6.686347961425781,0.15529124438762665
123,0.8007407188415527,1.4016404747962952e-05,6.692605972290039,0.19606593251228333
124,0.936734676361084,1.387670636177063e-05,6.834864616394043,0.1864575892686844
125,0.8935213088989258,1.3987300917506218e-05,6.596887111663818,0.1864575892686844
126,0.9296417236328125,1.387670636177063e-05,6.518149375915527,0.06636609882116318
127,0.8037567138671875,1.3347016647458076e-05,6.645786762237549,0.18476395308971405
128,0.8293509483337402,1.3085082173347473e-05,6.565952301025391,0.1866060197353363
129,0.8252263069152832,1.3399403542280197e-05,6.653064727783203,0.30725425481796265
130,0.8245468139648438,1.3085082173347473e-05,6.468886375427246,-0.15639129281044006
131,0.8460640907287598,1.4720717445015907e-05,6.444555282592773,-0.11619029194116592
132,0.892329216003418,1.3597309589385986e-05,6.571441650390625,-0.03859756141901016
133,0.8818864822387695,1.3952376320958138e-05,6.706005096435547,0.1529039591550827
134,0.7870078086853027,1.3405224308371544e-05,6.735813617706299,0.1722705364227295
135,0.785374641418457,1.3364478945732117e-05,6.853055953979492,0.11620457470417023
136,0.8535385131835938,1.409207470715046e-05,6.840085983276367,0.31609204411506653
137,0.906217098236084,1.307344064116478e-05,6.835639476776123,0.31609204411506653
138,0.7817506790161133,1.4534452930092812e-05,6.51267147064209,0.5235609412193298
139,0.9020209312438965,1.3981480151414871e-05,6.616091728210449,0.5541542768478394
140,0.9316325187683105,1.1146767064929008e-05,6.605863571166992,0.5970009565353394
141,0.7956743240356445,1.3195676729083061e-05,6.594342231750488,0.7582708597183228
142,0.8754730224609375,1.3969838619232178e-05,6.6960930824279785,0.2624832093715668
143,0.81787109375,1.2450618669390678e-05,6.3964128494262695,-0.19211292266845703
144,0.897371768951416,1.2543750926852226e-05,6.561964988708496,0.04935202747583389
145,0.922846794128418,1.3969838619232178e-05,6.626457214355469,-0.009127774275839329
146,0.793910026550293,1.3509998098015785e-05,6.378388404846191,-0.29651927947998047
147,0.9172797203063965,1.2479722499847412e-05,6.639486312866211,0.07860532402992249
148,0.8326292037963867,1.278822310268879e-05,6.596517562866211,0.16489282250404358
149,0.9377241134643555,1.392909325659275e-05,6.834012031555176,0.6172665357589722
150,0.9031772613525391,1.1664815247058868e-05,6.819021701812744,0.3397177457809448
151,0.8401036262512207,1.2654345482587814e-05,6.661379337310791,-0.04041757062077522
152,0.9091615676879883,1.3539101928472519e-05,6.678718566894531,-0.04041757062077522
153,0.915372371673584,1.3498356565833092e-05,6.4855756759643555,-0.11146781593561172
154,0.939023494720459,1.201988197863102e-05,6.547057628631592,0.48414865136146545
155,0.8632302284240723,1.1984957382082939e-05,6.359857559204102,0.3113600015640259
156,0.886225700378418,1.3288808986544609e-05,6.43385648727417,0.1241147369146347
157,0.9343266487121582,1.2048985809087753e-05,6.872028350830078,0.08206996321678162
158,0.9044647216796875,1.3940734788775444e-05,6.759500503540039,0.10150565952062607
159,0.791478157043457,1.4522811397910118e-05,6.630384922027588,-0.29041120409965515
160,0.7805585861206055,1.3370299711823463e-05,6.740718841552734,0.10887811332941055
161,0.9256720542907715,1.4045508578419685e-05,6.7182722091674805,0.07484419643878937
162,0.8418679237365723,1.4342367649078369e-05,6.701129913330078,0.12118743360042572
163,0.8919954299926758,1.4540273696184158e-05,6.525212287902832,0.12118743360042572
164,0.892794132232666,1.4051329344511032e-05,6.5661725997924805,0.0007341444725170732
165,0.8123397827148438,1.360895112156868e-05,6.7035675048828125,0.0007341444725170732
166,0.8582711219787598,1.3515818864107132e-05,6.491893768310547,-0.06231275945901871
167,0.8369088172912598,1.4260876923799515e-05,6.608366966247559,-0.06231275945901871
168,0.8417129516601562,1.1781230568885803e-05,6.752449035644531,0.32524195313453674
169,0.7905125617980957,1.4028046280145645e-05,6.666082382202148,0.2675488591194153
170,0.933527946472168,1.4511169865727425e-05,6.895798683166504,0.44163092970848083
171,0.858306884765625,1.3347016647458076e-05,6.579911708831787,0.40129977464675903
172,0.8840560913085938,1.2636883184313774e-05,6.791257858276367,0.3843521773815155
173,0.9155631065368652,1.3748649507761002e-05,6.5706071853637695,0.018479881808161736
174,0.9310126304626465,1.3242242857813835e-05,6.830388069152832,0.213021919131279
175,0.8730649948120117,1.3969838619232178e-05,6.686038017272949,0.036825213581323624
176,0.7893800735473633,1.3387762010097504e-05,6.3983917236328125,0.036825213581323624
177,0.8810877799987793,1.3969838619232178e-05,6.820547580718994,-0.03145645186305046
178,0.9112954139709473,1.385924406349659e-05,6.576502323150635,0.26943621039390564
179,0.8438587188720703,1.341104507446289e-05,6.844610214233398,0.26943621039390564
180,0.8235931396484375,1.3399403542280197e-05,6.462574005126953,0.29615122079849243
181,0.78277587890625,1.257285475730896e-05,6.438797950744629,-0.18926551938056946
182,0.8323311805725098,1.332373358309269e-05,6.697964668273926,0.15094396471977234
183,0.8396506309509277,1.3958197087049484e-05,6.453299522399902,0.31365230679512024
184,0.911104679107666,1.359148882329464e-05,6.644654273986816,0.31365230679512024
185,0.9185433387756348,1.4540273696184158e-05,6.686878204345703,0.9087775945663452
186,0.9316205978393555,1.3288808986544609e-05,6.415915489196777,0.07204289734363556
187,0.870060920715332,1.3335375115275383e-05,6.475651264190674,-0.10554560273885727
188,0.8781075477600098,1.3597309589385986e-05,6.849181652069092,0.40849390625953674
189,0.8356451988220215,1.332373358309269e-05,6.513815879821777,-0.08757810294628143
190,0.8353114128112793,1.1950032785534859e-05,6.572878360748291,-0.1517038196325302
191,0.8544206619262695,1.3737007975578308e-05,6.642752647399902,-0.06365177780389786
192,0.7984519004821777,1.4482066035270691e-05,6.62076473236084,-0.20707181096076965
193,0.9191989898681641,1.2043165042996407e-05,6.7691802978515625,0.06308246403932571
194,0.8728384971618652,1.1891825124621391e-05,6.805926322937012,0.4915775656700134
195,0.882112979888916,1.3870885595679283e-05,6.843381881713867,0.4915775656700134
196,0.7962346076965332,1.3603130355477333e-05,6.4974365234375,0.0966334193944931
197,0.8194684982299805,1.4551915228366852e-05,6.51065731048584,0.0966334193944931
198,0.8110404014587402,1.3224780559539795e-05,6.638574600219727,-0.131792813539505
199,0.813138484954834,1.3539101928472519e-05,6.550407409667969,0.2692205607891083
200,0.9054183959960938,1.3207318261265755e-05,6.904787063598633,0.2692205607891083
201,0.8923768997192383,1.3649696484208107e-05,6.519502639770508,0.3540712296962738
202,0.8535027503967285,1.4342367649078369e-05,6.633627414703369,-0.1887524127960205
203,0.7790803909301758,1.3230601325631142e-05,6.322872638702393,-0.27568331360816956
204,0.7997870445251465,1.3509998098015785e-05,6.452298164367676,0.08485816419124603
205,0.815427303314209,1.4458782970905304e-05,6.5500617027282715,0.07156123965978622
206,0.8849382400512695,1.359148882329464e-05,6.521529197692871,-0.06351635605096817
207,0.8462905883789062,1.362641341984272e-05,6.531578063964844,-0.19658879935741425
208,0.8034825325012207,1.3865064829587936e-05,6.54071569442749,-0.17065830528736115
209,0.895535945892334,1.2450618669390678e-05,6.5424323081970215,-0.0009691974264569581
210,0.8257269859313965,1.309090293943882e-05,6.7071380615234375,0.22840532660484314
211,0.8773446083068848,1.3783574104309082e-05,6.489986419677734,-0.031001567840576172
212,0.8618950843811035,1.4004763215780258e-05,6.553167343139648,-0.031001567840576172
213,0.872194766998291,1.4097895473241806e-05,6.316709518432617,-0.05238199234008789
214,0.8817315101623535,1.3550743460655212e-05,6.59252405166626,-0.05238199234008789
215,0.7841944694519043,1.3806857168674469e-05,6.59208869934082,-0.1961604356765747
216,0.8816957473754883,1.3492535799741745e-05,6.415319442749023,0.32130178809165955
217,0.8562803268432617,1.3061799108982086e-05,6.382351875305176,-0.19513678550720215
218,0.8664727210998535,1.3224780559539795e-05,6.458968162536621,0.3339211046695709
219,0.7899045944213867,1.3457611203193665e-05,6.525897979736328,-0.2756820321083069
220,0.8901238441467285,1.4062970876693726e-05,6.69991397857666,0.2935895323753357
221,0.8104324340820312,1.2724194675683975e-05,6.7310991287231445,-0.2511304020881653
222,0.8390426635742188,1.4272518455982208e-05,6.458884239196777,0.29407641291618347
223,0.8832573890686035,1.4208490028977394e-05,6.890666484832764,0.29407641291618347
224,0.9386897087097168,1.3445969671010971e-05,6.9305419921875,0.23643691837787628
225,0.8012294769287109,1.2759119272232056e-05,6.6568732261657715,0.23643691837787628
226,0.7913589477539062,1.337612047791481e-05,6.452775001525879,0.006713639944791794
227,0.8317112922668457,1.4004763215780258e-05,6.559693813323975,0.006713639944791794
228,0.8840203285217285,1.384178176522255e-05,6.674080848693848,-0.07049280405044556
229,0.9060263633728027,1.2730015441775322e-05,6.654924392700195,0.40280213952064514
230,0.8425116539001465,1.3882527127861977e-05,6.336503982543945,0.40280213952064514
231,0.8486628532409668,1.2293457984924316e-05,6.733536720275879,-0.009521042928099632
232,0.7955193519592285,1.4528632164001465e-05,6.412285804748535,-0.06471662223339081
233,0.8922934532165527,1.439475454390049e-05,6.4125895500183105,0.1054145097732544
234,0.8716583251953125,1.3277167454361916e-05,6.75528621673584,0.15432195365428925
235,0.7965445518493652,1.2962846085429192e-05,6.560015678405762,0.1891545206308365
236,0.8180618286132812,1.2747477740049362e-05,6.797420978546143,0.17764556407928467
237,0.8066534996032715,1.3347016647458076e-05,6.616997718811035,0.12802943587303162
238,0.8074522018432617,1.3888347893953323e-05,6.6771087646484375,0.20733177661895752
239,0.862574577331543,1.2549571692943573e-05,6.62403678894043,-0.09577882289886475
240,0.9290695190429688,1.3847602531313896e-05,6.619012355804443,0.06379233300685883
241,0.9003758430480957,1.3242242857813835e-05,6.415724754333496,0.003408201737329364
242,0.8521318435668945,1.2980308383703232e-05,6.737875938415527,-0.0212112870067358
243,0.8542180061340332,1.4057150110602379e-05,6.74918270111084,0.22154267132282257
244,0.8764266967773438,1.3102544471621513e-05,6.622958183288574,-0.08307602256536484
245,0.8661270141601562,1.3195676729083061e-05,6.741082668304443,-0.013818408362567425
246,0.787806510925293,1.341104507446289e-05,6.554454803466797,0.03040257655084133
247,0.7964372634887695,1.446460373699665e-05,6.464963912963867,-0.19004687666893005
248,0.806117057800293,1.1996598914265633e-05,6.732773780822754,-0.19004687666893005
249,0.8141636848449707,1.3253884389996529e-05,6.552654266357422,0.0743483230471611
